seller_city,seller_state,total_vendedores
taio,SC,1
tambau,SP,1
tanabi,SP,2
taruma,SP,1
tatui,SP,3
taubate,SP,6
teixeira soares,PR,1
teresina,PI,1
teresopolis,RJ,2
terra boa,PR,1
tiete,SP,1
timbo,SC,2
timoteo,MG,1
tiradentes,MG,2
tocantins,SP,1
toledo,PR,8
torres,RS,1
tres coracoes,MG,3
tres coroas,RS,1
tres de maio,RS,1
tres rios,RJ,1
treze tilias,SC,2
triunfo,RS,1
tubarao,SC,5
tupa,SP,4
uba,MG,6
ubatuba,SP,1
uberaba,MG,3
uberlandia,MG,12
umuarama,PR,4
uniao da vitoria,PR,1
uruacu,GO,2
uruguaiana,RS,1
valinhos,SP,7
vargem grande do sul,SP,3
vargem grande paulista,SP,1
varginha,MG,4
varzea alegre,CE,1
varzea paulista,SP,1
vassouras,RJ,1
venancio aires,RS,3
[email],PR,1
vera cruz,SP,1
vespasiano,MG,1
viamao,RS,2
viana,ES,1
vicente de carvalho,SP,1
vicosa,MG,2
videira,SC,2
vila velha,ES,4
vila velha,SP,1
vitoria,ES,4
vitoria de santo antao,PE,1
volta redonda,RJ,1
volta redonda,SP,1
votorantim,SP,4
votuporanga,SP,4
xanxere,SC,2
xaxim,SC,1
